date,BEV_Registrations,Total_Vehicle_Registrations,BEV_Share,Charging_Infrastructure,RHDI_per_head,CPI,Petrol_Price,PiCG_Amount_GBP,GT_Index
2011-01-31,54,424100,0.0001273284602688,0,5129.0,91.3,127.4,5000.0,-1.574770773452645
2011-02-28,36,360400,9.988901220865704e-05,0,5088.0,92.0,129.0,5000.0,-2.017974768939793
2011-03-31,320,662000,0.0004833836858006,0,5047.0,92.2,132.25,5000.0,-1.7198076404579006
2011-04-30,320,434400,0.0007366482504604,0,5063.3333,93.2,134.29,5000.0,-2.0179747689397924
2011-05-31,38,447300,8.495416946121172e-05,0,5079.6667,93.4,136.28,5000.0,-1.9952050944405495
2011-06-30,218,479000,0.0004551148225469,0,5096.0,93.3,135.59,5000.0,-2.0395285727231998
2011-07-31,336,429200,0.0007828518173345,0,5093.3333,93.3,134.56,5000.0,-2.0622982472224427
2011-08-31,36,357300,0.0001007556675062,0,5090.6667,93.8,135.47,5000.0,-2.0395285727231998
2011-09-30,38,629800,6.033661479834869e-05,0,5088.0,94.4,135.17,5000.0,-2.0395285727231998
2011-10-31,218,431800,0.0005048633626679,0,5078.3333,94.5,134.67,5000.0,-2.0610823765066058
2011-11-30,38,433100,8.773955206649734e-05,0,5068.6667,94.6,133.66,5000.0,-2.085067921721686
2011-12-31,36,418900,8.59393650035808e-05,0,5059.0,95.1,132.55,5000.0,-2.059866505790769
2012-01-31,26,424100,6.130629568497996e-05,0,5093.6667,94.6,133.24,5000.0,-1.820521029180506
2012-02-29,18,359000,5.013927576601672e-05,0,5128.3333,95.1,135.14,5000.0,-1.9952050944405495
2012-03-31,336,667900,0.0005030693217547,0,5163.0,95.4,138.41,5000.0,-1.9736512906571435
2012-04-30,236,439300,0.0005372183018438,0,5174.3333,96.0,141.58,5000.0,-1.9736512906571435
2012-05-31,236,459000,0.0005141612200435,0,5185.6667,95.9,137.14,5000.0,-2.017974768939793
2012-06-30,336,485600,0.0006919275123558,0,5197.0,95.5,132.82,5000.0,-2.0395285727231998
2012-07-31,236,441700,0.0005342992981661,0,5184.6667,95.6,131.61,5000.0,-2.0610823765066058
2012-08-31,54,357500,0.0001510489510489,0,5172.3333,96.1,135.12,5000.0,-2.016758898223956
2012-09-30,54,655800,8.234217749313815e-05,0,5160.0,96.5,138.98,5000.0,-1.9520974868737369
2012-10-31,436,449700,0.0009695352457193,0,5163.3333,97.0,138.06,5000.0,-1.6916867863691198
2012-11-30,326,448100,0.0007275161794242,0,5166.6667,97.2,135.12,5000.0,-1.9724354199413063
2012-12-31,218,423100,0.0005152446230205,0,5170.0,97.6,132.29,5000.0,-1.993989223724713
2013-01-31,38,439300,8.650125199180514e-05,0,5158.3333,97.1,132.26,5000.0,-2.038312702007363
2013-02-28,54,363900,0.0001483924154987,0,5146.6667,97.8,136.32,5000.0,-1.8636286367473192
